backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     172.20.0.1:57568 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI3NGRiMjlhYS04ZWEyLTRhMTQtYWIyMS03ZDMzZTRhOTJmZmEiLCJleHAiOjE3ODU0MDU0NDgsInR5cGUiOiJhY2Nlc3MifQ.wxLc5cglfH-kJuXOT6DRiEzIwlnFRwCxsT3MZQMyejA" [accepted]
backend-1  | INFO:     connection open
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.9:60268 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57474 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57488 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57504 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57588 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI5ZWZkZGUzYi0xYWZiLTQ1NTktYjg5My0wODZhODRkMzgzYTIiLCJleHAiOjE3ODU0MDU1MTMsInR5cGUiOiJhY2Nlc3MifQ.IEbLWjydUOdFhDEEmG2AmZPFs9gG-VGvJcRgo48Wb-c" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60172 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57502 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57618 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:57602 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhZGUzNDM5ZC03Yjk4LTQ1NjctOTFhNS1lYTc4NjdkOTRmMmMiLCJleHAiOjE3ODU0MDU1MjEsInR5cGUiOiJhY2Nlc3MifQ.GFburhuiEZB6hY52D773M808Rm9r9KeVb7254nPziS0" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60286 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57524 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60200 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60208 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57600 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0NjI3YTJjMS1mOWNiLTRmMzEtYWI1Zi0zOGYyNDhkMWU0MjMiLCJleHAiOjE3ODU0MDU1MDYsInR5cGUiOiJhY2Nlc3MifQ.wrFwBL5eKCo44V413gqzKC8F7SEcK_At6LPIkPmrQ3o" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57654 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:57640 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk5ODliNC0xZGI1LTQyMDYtOTViNC1hMDhmNmMyOTIxYmUiLCJleHAiOjE3ODU0MDU1MjgsInR5cGUiOiJhY2Nlc3MifQ.Cw34PEYvg9k4l9dlRoWUycuddsSzDRuk0J3sYV0Li8Q" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:60274 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60218 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57688 - "POST /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/simulate HTTP/1.1" 202 Accepted
backend-1  | INFO:     172.20.0.1:60108 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57720 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJjYzVmMGRhZi0xZjUxLTQwOGItODZjZS02M2MzZWI0MmZjNDciLCJleHAiOjE3ODU0MDU1ODgsInR5cGUiOiJhY2Nlc3MifQ.nahHeT6Qxr08sYhAIs1Jev0kUcvozOyrmjxluVhikVw" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57714 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIyZGY1OGQ2MS1hYzhiLTQyZjYtYTA5Mi1hOTcwMDJlMDU1ZTgiLCJleHAiOjE3ODU0MDU1ODEsInR5cGUiOiJhY2Nlc3MifQ.cjZDbFAmqYvEPW4yJscc1E8mu6pvBPG2wKjS5Eu1B48" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57574 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60014 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57584 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57724 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI5OWZkMzAwNC1jNzVkLTQ5M2EtYWZiYS1hMDIyY2RlN2M4MWIiLCJleHAiOjE3ODU0MDU1OTYsInR5cGUiOiJhY2Nlc3MifQ.DTPR8PRXvnTOBfLb2ArUtRQp-RaQKWaVLkUV51DRD_0" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57616 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57324 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57630 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:60304 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57658 - "GET /api/v1/drivers/2209d728-abaa-4458-a8e5-5124f5b99a17/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57318 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:60326 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57674 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57736 - "WebSocket /api/v1/ws/telemetry/00b4f598-40ec-4792-8687-6eae51257977?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJiYzMxZDZmYy1jY2E2LTQ2ZmUtYjU2OS0xMTdkZGZjMzZiMjQiLCJleHAiOjE3ODU0MDU2MDMsInR5cGUiOiJhY2Nlc3MifQ.ZHQRqzfzSBQna-jLKQ_uk1GHOdSZvvdOnBiuTQ2_Ecs" [accepted]
backend-1  | INFO:     connection open
backend-1  | INFO:     172.20.0.1:57676 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57680 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57704 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57410 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57746 - "GET /api/v1/drivers/004b755f-afb1-40e8-837e-015608e2c6fa/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57394 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57418 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57342 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57756 - "GET /api/v1/drivers/30e7258e-a3fa-4c1c-bbe0-7a69104fdd1e/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57424 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59976 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57336 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57474 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57488 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57524 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57502 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60108 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57584 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57574 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57616 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57630 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:57676 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59916 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:57704 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57674 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57680 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60134 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:59934 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60018 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | F1StrategyError [NOT_FOUND] on /api/v1/races/current: Season 2026 round 12 is Ergast's current race but hasn't been ingested yet
backend-1  | INFO:     172.20.0.1:59900 - "GET /api/v1/races/current HTTP/1.1" 404 Not Found
backend-1  | INFO:     172.20.0.1:59916 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59888 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59988 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60018 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59900 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:59670 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60114 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60188 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60076 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60172 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60274 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60200 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57318 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60286 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57502 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57574 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60304 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60326 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60208 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.9:44918 - "GET /metrics HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57630 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59976 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57394 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57336 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57584 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59934 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57680 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59916 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33776 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60018 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33780 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33782 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33786 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33794 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33798 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59988 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33808 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33822 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33838 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33852 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33860 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33870 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33878 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33894 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33906 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33920 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33934 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60188 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33948 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60274 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33964 - "GET /api/v1/drivers/51570271-6e22-4ce1-8d0a-0f758e618115/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60200 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:60286 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57502 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33968 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59976 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33994 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33978 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34004 - "GET /api/v1/drivers/30e7258e-a3fa-4c1c-bbe0-7a69104fdd1e/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57680 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:57336 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34016 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34022 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59934 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34028 - "GET /api/v1/drivers/290ea818-3529-402d-9e98-f494288eba7a/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33786 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33780 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34030 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34040 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34048 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34070 - "GET /api/v1/drivers/2209d728-abaa-4458-a8e5-5124f5b99a17/laps?session_id=00b4f598-40ec-4792-8687-6eae51257977&page=1&page_size=20 HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33776 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34072 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34058 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34054 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:59988 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33860 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33808 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34076 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33878 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:34090 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
backend-1  | INFO:     172.20.0.1:33870 - "GET /api/v1/strategy/00b4f598-40ec-4792-8687-6eae51257977/overview HTTP/1.1" 200 OK
